"Label (Grouping)","Census Tract 1.01, District of Columbia, District of Columbia","Census Tract 1.02, District of Columbia, District of Columbia","Census Tract 2.01, District of Columbia, District of Columbia","Census Tract 2.02, District of Columbia, District of Columbia","Census Tract 3, District of Columbia, District of Columbia","Census Tract 4, District of Columbia, District of Columbia","Census Tract 5.01, District of Columbia, District of Columbia","Census Tract 5.02, District of Columbia, District of Columbia","Census Tract 6, District of Columbia, District of Columbia","Census Tract 7.02, District of Columbia, District of Columbia","Census Tract 7.03, District of Columbia, District of Columbia","Census Tract 7.04, District of Columbia, District of Columbia","Census Tract 8.02, District of Columbia, District of Columbia","Census Tract 8.03, District of Columbia, District of Columbia","Census Tract 8.04, District of Columbia, District of Columbia","Census Tract 9.02, District of Columbia, District of Columbia","Census Tract 9.03, District of Columbia, District of Columbia","Census Tract 9.04, District of Columbia, District of Columbia","Census Tract 10.02, District of Columbia, District of Columbia","Census Tract 10.03, District of Columbia, District of Columbia","Census Tract 10.04, District of Columbia, District of Columbia","Census Tract 11, District of Columbia, District of Columbia","Census Tract 12, District of Columbia, District of Columbia","Census Tract 13.01, District of Columbia, District of Columbia","Census Tract 13.03, District of Columbia, District of Columbia","Census Tract 13.04, District of Columbia, District of Columbia","Census Tract 14.01, District of Columbia, District of Columbia","Census Tract 14.02, District of Columbia, District of Columbia","Census Tract 15, District of Columbia, District of Columbia","Census Tract 16, District of Columbia, District of Columbia","Census Tract 17.02, District of Columbia, District of Columbia","Census Tract 18.03, District of Columbia, District of Columbia","Census Tract 18.04, District of Columbia, District of Columbia","Census Tract 19.01, District of Columbia, District of Columbia","Census Tract 19.02, District of Columbia, District of Columbia","Census Tract 20.01, District of Columbia, District of Columbia","Census Tract 20.02, District of Columbia, District of Columbia","Census Tract 21.01, District of Columbia, District of Columbia","Census Tract 21.02, District of Columbia, District of Columbia","Census Tract 22.01, District of Columbia, District of Columbia","Census Tract 22.02, District of Columbia, District of Columbia","Census Tract 23.01, District of Columbia, District of Columbia","Census Tract 23.02, District of Columbia, District of Columbia","Census Tract 24, District of Columbia, District of Columbia","Census Tract 25.01, District of Columbia, District of Columbia","Census Tract 25.03, District of Columbia, District of Columbia","Census Tract 25.04, District of Columbia, District of Columbia","Census Tract 26, District of Columbia, District of Columbia","Census Tract 27.02, District of Columbia, District of Columbia","Census Tract 27.03, District of Columbia, District of Columbia","Census Tract 27.04, District of Columbia, District of Columbia","Census Tract 28.01, District of Columbia, District of Columbia","Census Tract 28.02, District of Columbia, District of Columbia","Census Tract 29, District of Columbia, District of Columbia","Census Tract 30, District of Columbia, District of Columbia","Census Tract 31, District of Columbia, District of Columbia","Census Tract 32, District of Columbia, District of Columbia","Census Tract 33.01, District of Columbia, District of Columbia","Census Tract 33.02, District of Columbia, District of Columbia","Census Tract 34, District of Columbia, District of Columbia","Census Tract 35, District of Columbia, District of Columbia","Census Tract 36, District of Columbia, District of Columbia","Census Tract 37.01, District of Columbia, District of Columbia","Census Tract 37.02, District of Columbia, District of Columbia","Census Tract 38.01, District of Columbia, District of Columbia","Census Tract 38.02, District of Columbia, District of Columbia","Census Tract 39.01, District of Columbia, District of Columbia","Census Tract 39.02, District of Columbia, District of Columbia","Census Tract 40.01, District of Columbia, District of Columbia","Census Tract 40.02, District of Columbia, District of Columbia","Census Tract 41, District of Columbia, District of Columbia","Census Tract 42.01, District of Columbia, District of Columbia","Census Tract 42.02, District of Columbia, District of Columbia","Census Tract 43, District of Columbia, District of Columbia","Census Tract 44.01, District of Columbia, District of Columbia","Census Tract 44.02, District of Columbia, District of Columbia","Census Tract 46, District of Columbia, District of Columbia","Census Tract 47.02, District of Columbia, District of Columbia","Census Tract 47.03, District of Columbia, District of Columbia","Census Tract 47.04, District of Columbia, District of Columbia","Census Tract 48.01, District of Columbia, District of Columbia","Census Tract 48.02, District of Columbia, District of Columbia","Census Tract 49.01, District of Columbia, District of Columbia","Census Tract 49.02, District of Columbia, District of Columbia","Census Tract 50.01, District of Columbia, District of Columbia","Census Tract 50.03, District of Columbia, District of Columbia","Census Tract 50.04, District of Columbia, District of Columbia","Census Tract 52.02, District of Columbia, District of Columbia","Census Tract 52.03, District of Columbia, District of Columbia","Census Tract 53.02, District of Columbia, District of Columbia","Census Tract 53.03, District of Columbia, District of Columbia","Census Tract 55.01, District of Columbia, District of Columbia","Census Tract 55.02, District of Columbia, District of Columbia","Census Tract 55.03, District of Columbia, District of Columbia","Census Tract 56.01, District of Columbia, District of Columbia","Census Tract 56.02, District of Columbia, District of Columbia","Census Tract 58.01, District of Columbia, District of Columbia","Census Tract 58.02, District of Columbia, District of Columbia","Census Tract 59, District of Columbia, District of Columbia","Census Tract 64, District of Columbia, District of Columbia","Census Tract 65, District of Columbia, District of Columbia","Census Tract 66, District of Columbia, District of Columbia","Census Tract 67, District of Columbia, District of Columbia","Census Tract 68.01, District of Columbia, District of Columbia","Census Tract 68.02, District of Columbia, District of Columbia","Census Tract 68.04, District of Columbia, District of Columbia","Census Tract 69, District of Columbia, District of Columbia","Census Tract 70, District of Columbia, District of Columbia","Census Tract 71, District of Columbia, District of Columbia","Census Tract 72.01, District of Columbia, District of Columbia","Census Tract 72.02, District of Columbia, District of Columbia","Census Tract 72.03, District of Columbia, District of Columbia","Census Tract 73.01, District of Columbia, District of Columbia","Census Tract 73.04, District of Columbia, District of Columbia","Census Tract 74.01, District of Columbia, District of Columbia","Census Tract 74.03, District of Columbia, District of Columbia","Census Tract 74.04, District of Columbia, District of Columbia","Census Tract 74.06, District of Columbia, District of Columbia","Census Tract 74.07, District of Columbia, District of Columbia","Census Tract 74.08, District of Columbia, District of Columbia","Census Tract 74.09, District of Columbia, District of Columbia","Census Tract 75.02, District of Columbia, District of Columbia","Census Tract 75.03, District of Columbia, District of Columbia","Census Tract 75.04, District of Columbia, District of Columbia","Census Tract 76.01, District of Columbia, District of Columbia","Census Tract 76.03, District of Columbia, District of Columbia","Census Tract 76.04, District of Columbia, District of Columbia","Census Tract 76.05, District of Columbia, District of Columbia","Census Tract 77.03, District of Columbia, District of Columbia","Census Tract 77.07, District of Columbia, District of Columbia","Census Tract 77.08, District of Columbia, District of Columbia","Census Tract 77.09, District of Columbia, District of Columbia","Census Tract 78.03, District of Columbia, District of Columbia","Census Tract 78.04, District of Columbia, District of Columbia","Census Tract 78.06, District of Columbia, District of Columbia","Census Tract 78.07, District of Columbia, District of Columbia","Census Tract 78.08, District of Columbia, District of Columbia","Census Tract 78.09, District of Columbia, District of Columbia","Census Tract 79.01, District of Columbia, District of Columbia","Census Tract 79.03, District of Columbia, District of Columbia","Census Tract 80.01, District of Columbia, District of Columbia","Census Tract 80.02, District of Columbia, District of Columbia","Census Tract 81, District of Columbia, District of Columbia","Census Tract 82, District of Columbia, District of Columbia","Census Tract 83.01, District of Columbia, District of Columbia","Census Tract 83.02, District of Columbia, District of Columbia","Census Tract 84.02, District of Columbia, District of Columbia","Census Tract 84.10, District of Columbia, District of Columbia","Census Tract 87.01, District of Columbia, District of Columbia","Census Tract 87.02, District of Columbia, District of Columbia","Census Tract 88.02, District of Columbia, District of Columbia","Census Tract 88.03, District of Columbia, District of Columbia","Census Tract 88.04, District of Columbia, District of Columbia","Census Tract 89.03, District of Columbia, District of Columbia","Census Tract 89.04, District of Columbia, District of Columbia","Census Tract 90, District of Columbia, District of Columbia","Census Tract 91.02, District of Columbia, District of Columbia","Census Tract 92.01, District of Columbia, District of Columbia","Census Tract 92.03, District of Columbia, District of Columbia","Census Tract 92.04, District of Columbia, District of Columbia","Census Tract 93.01, District of Columbia, District of Columbia","Census Tract 93.02, District of Columbia, District of Columbia","Census Tract 94, District of Columbia, District of Columbia","Census Tract 95.03, District of Columbia, District of Columbia","Census Tract 95.04, District of Columbia, District of Columbia","Census Tract 95.05, District of Columbia, District of Columbia","Census Tract 95.07, District of Columbia, District of Columbia","Census Tract 95.08, District of Columbia, District of Columbia","Census Tract 95.09, District of Columbia, District of Columbia","Census Tract 95.10, District of Columbia, District of Columbia","Census Tract 95.11, District of Columbia, District of Columbia","Census Tract 96.01, District of Columbia, District of Columbia","Census Tract 96.02, District of Columbia, District of Columbia","Census Tract 96.03, District of Columbia, District of Columbia","Census Tract 96.04, District of Columbia, District of Columbia","Census Tract 97, District of Columbia, District of Columbia","Census Tract 98.01, District of Columbia, District of Columbia","Census Tract 98.02, District of Columbia, District of Columbia","Census Tract 98.03, District of Columbia, District of Columbia","Census Tract 98.04, District of Columbia, District of Columbia","Census Tract 98.07, District of Columbia, District of Columbia","Census Tract 98.10, District of Columbia, District of Columbia","Census Tract 98.11, District of Columbia, District of Columbia","Census Tract 99.01, District of Columbia, District of Columbia","Census Tract 99.02, District of Columbia, District of Columbia","Census Tract 99.03, District of Columbia, District of Columbia","Census Tract 99.04, District of Columbia, District of Columbia","Census Tract 99.05, District of Columbia, District of Columbia","Census Tract 99.06, District of Columbia, District of Columbia","Census Tract 99.07, District of Columbia, District of Columbia","Census Tract 101, District of Columbia, District of Columbia","Census Tract 102.01, District of Columbia, District of Columbia","Census Tract 102.02, District of Columbia, District of Columbia","Census Tract 103, District of Columbia, District of Columbia","Census Tract 104, District of Columbia, District of Columbia","Census Tract 105, District of Columbia, District of Columbia","Census Tract 106.01, District of Columbia, District of Columbia","Census Tract 106.02, District of Columbia, District of Columbia","Census Tract 106.03, District of Columbia, District of Columbia","Census Tract 107, District of Columbia, District of Columbia","Census Tract 108, District of Columbia, District of Columbia","Census Tract 109, District of Columbia, District of Columbia","Census Tract 110.01, District of Columbia, District of Columbia","Census Tract 110.02, District of Columbia, District of Columbia","Census Tract 111, District of Columbia, District of Columbia","Census Tract 9800, District of Columbia, District of Columbia"
"Total:","1,406","3,417","4,108","4,672","6,161","1,643","3,829","3,418","4,676","3,452","3,022","2,753","3,327","3,174","3,832","2,317","4,202","3,148","3,643","3,111","4,480","5,300","5,371","4,160","3,763","4,018","3,258","3,514","6,156","4,471","3,356","4,102","5,500","4,206","2,117","2,926","4,072","5,687","5,099","3,485","3,339","3,266","1,762","4,095","2,688","3,031","3,349","2,592","5,825","2,614","2,993","4,398","4,685","4,443","3,561","3,873","5,099","3,824","2,434","5,120","4,801","4,775","2,916","2,906","1,800","3,911","2,598","2,022","3,941","3,291","2,836","3,548","2,850","4,436","3,430","2,755","3,543","3,934","3,331","1,945","2,820","3,634","3,380","3,449","2,012","2,143","3,861","3,408","2,979","2,518","3,215","2,303","2,968","2,492","2,900","4,100","1,672","2,145","2,617","2,481","2,609","2,164","3,927","2,238","2,580","2,429","2,799","2,697","3,218","2,985","4,303","3,748","3,841","4,410","1,259","2,613","3,637","3,528","3,491","2,867","3,835","4,687","2,528","2,730","4,693","4,185","3,803","3,663","5,227","3,927","2,574","2,072","4,590","3,499","3,457","2,114","3,792","3,155","4,148","1,865","3,103","3,366","3,153","2,695","3,220","3,026","2,447","1,843","2,814","3,574","4,360","4,036","2,417","3,062","3,137","4,676","4,608","3,103","2,775","2,889","3,853","1,750","4,424","3,106","3,208","3,796","1,525","4,243","3,194","4,525","2,066","2,086","4,481","3,971","1,996","3,188","1,848","2,064","2,968","2,517","3,523","2,461","4,438","2,364","2,774","2,004","2,886","2,790","1,773","2,259","2,699","3,341","2,631","3,604","4,616","3,712","2,130","6,594","3,068","2,296","6,879","3,333","2,423","1,859","5,903","176"
"    Population of one race:","1,259","3,097","3,697","4,278","5,553","1,498","3,411","3,041","4,208","3,031","2,728","2,420","2,938","2,770","3,454","2,086","3,916","2,837","3,276","2,753","3,947","4,734","4,783","3,740","3,388","3,605","2,917","3,149","5,542","4,020","3,013","3,822","5,050","3,766","1,911","2,579","3,647","5,071","4,599","3,138","2,957","2,920","1,673","3,638","2,362","2,707","2,949","2,281","5,027","2,163","2,638","3,985","4,104","3,933","3,272","3,450","4,606","3,481","2,219","4,687","4,389","4,243","2,489","2,639","1,592","3,482","2,316","1,806","3,518","2,966","2,586","3,202","2,579","4,078","3,118","2,458","3,283","3,563","3,025","1,871","2,576","3,410","3,114","3,120","1,817","1,964","3,457","3,117","2,687","2,288","2,915","2,071","2,699","2,254","2,642","3,767","1,518","1,925","2,416","2,344","2,415","2,004","3,561","2,071","2,312","2,408","2,563","2,470","3,005","2,697","3,981","3,472","3,296","4,276","1,203","2,549","3,507","3,428","3,356","2,776","3,699","4,549","2,390","2,604","4,466","3,985","3,599","3,530","5,016","3,802","2,510","2,006","4,354","3,370","3,340","2,048","3,681","2,974","3,882","1,747","2,826","3,089","2,884","2,470","2,940","2,771","2,262","1,689","2,573","3,253","4,055","3,777","2,239","2,903","2,994","4,388","4,331","2,801","2,568","2,681","3,465","1,556","4,074","2,853","2,941","3,514","1,419","3,891","2,943","4,103","1,984","2,004","4,308","3,813","1,907","3,081","1,796","2,005","2,845","2,419","3,360","2,365","4,293","2,220","2,670","1,929","2,770","2,687","1,686","2,202","2,433","2,984","2,386","3,245","4,454","3,399","1,918","6,008","2,758","2,115","6,459","3,205","2,185","1,723","5,504","165"
"        White alone","1,083","2,783","2,535","3,573","4,645","1,242","2,716","2,617","3,573","2,195","2,182","1,772","2,245","2,251","2,854","1,860","2,589","2,545","2,450","2,503","3,331","3,822","3,829","2,570","2,518","2,979","2,389","2,403","4,698","1,331","1,219","360","534","855","466","669","1,116","1,037","901","973","619","1,012","651","1,553","828","1,131","1,107","1,067","3,305","1,385","1,286","1,344","1,477","1,956","1,433","1,637","1,708","1,943","1,277","2,078","2,091","2,186","1,400","1,006","1,191","2,103","1,646","1,445","3,049","2,455","2,105","2,677","2,145","2,748","2,309","1,719","1,462","2,269","1,641","91","1,555","1,265","1,708","1,749","1,432","1,307","1,697","2,347","1,914","1,904","2,127","1,596","2,055","1,835","1,787","2,611","951","1,332","1,612","609","2,102","1,762","3,044","1,192","1,523","323","1,878","1,932","1,369","1,944","3,226","2,279","2,401","112","19","33","38","22","123","25","37","69","131","86","266","257","226","81","86","72","29","91","152","75","124","50","70","71","1,096","539","1,882","2,216","2,443","2,135","2,313","2,139","1,429","887","1,032","1,312","1,297","1,281","426","440","215","285","546","1,405","823","320","1,401","601","959","782","909","426","133","582","454","338","670","65","70","106","139","23","17","13","43","44","54","25","25","166","62","58","67","53","62","35","1,525","1,793","1,437","720","125","1,487","1,142","3,826","1,848","1,468","4,431","74","1,046","1,226","694","48"
"        Black or African American alone","47","57","348","193","260","84","236","118","237","280","248","249","226","168","201","76","426","131","349","85","231","391","413","611","397","222","214","446","559","2,487","1,475","2,243","2,997","2,185","1,266","1,042","1,751","2,642","2,910","1,722","1,636","1,455","896","1,501","1,100","962","818","835","626","295","452","1,469","1,048","892","1,339","949","1,877","1,234","738","1,923","1,593","1,373","546","1,111","217","658","340","161","137","190","120","195","113","834","358","488","1,530","777","803","1,710","759","1,550","1,009","782","203","376","789","349","275","122","310","122","298","58","123","303","82","294","438","1,646","113","97","298","765","678","1,934","535","333","1,442","541","449","887","551","4,099","1,163","2,492","3,359","3,305","3,151","2,726","3,609","4,415","2,209","2,453","4,094","3,638","3,278","3,360","4,703","3,616","2,422","1,874","4,003","3,200","3,064","1,909","3,450","2,760","2,603","1,111","808","688","245","184","380","443","711","637","1,323","1,565","2,404","1,970","1,626","2,255","2,549","3,853","3,481","965","1,559","1,747","1,782","744","2,859","1,888","1,751","2,652","1,074","2,708","2,271","2,442","607","1,880","4,137","3,439","1,653","3,018","1,741","1,961","2,689","2,258","3,245","2,304","4,225","1,986","2,562","1,843","2,504","2,557","1,547","2,127","388","853","647","1,865","4,246","1,553","503","1,549","546","140","657","3,055","941","361","4,446","114"
"        American Indian and Alaska Native alone","5","3","9","11","16","10","13","5","5","17","1","16","8","1","8","7","2","4","18","3","2","4","13","11","9","15","7","6","23","14","11","43","29","45","11","42","27","86","50","21","48","20","11","30","8","8","52","12","36","44","76","70","36","59","16","45","52","14","8","23","54","18","46","21","1","40","6","10","12","7","3","5","5","16","15","2","7","8","6","7","7","17","18","15","8","10","79","16","12","8","6","4","3","0","10","18","1","0","7","21","0","17","6","0","2","0","6","8","8","8","12","17","25","5","0","7","12","19","11","5","12","10","11","5","14","8","14","30","28","10","21","7","8","21","23","7","23","12","26","11","9","5","1","7","9","7","5","8","9","15","23","28","21","9","14","14","15","16","9","23","23","6","21","7","12","12","8","30","20","87","13","5","8","38","8","9","14","6","45","6","6","4","5","9","15","0","3","15","10","7","4","11","10","24","8","17","5","7","4","7","23","11","6","4","36","0"
"        Asian alone","92","176","624","399","488","122","319","221","270","417","230","238","386","274","322","93","672","127","372","130","325","401","386","429","373","304","232","224","193","72","104","54","55","124","48","71","84","120","87","94","57","125","59","148","61","159","120","159","246","174","197","230","307","212","215","208","217","174","99","462","387","274","143","137","117","296","186","117","206","199","282","262","244","270","344","174","177","423","482","51","169","407","156","270","102","193","280","275","348","176","380","306","257","330","625","724","464","234","301","33","158","93","157","76","74","24","113","106","123","153","227","198","139","26","6","1","13","0","23","2","8","15","17","16","23","18","19","28","8","10","10","9","16","14","9","15","17","15","87","56","83","113","145","104","188","126","68","126","144","202","126","191","42","45","37","133","74","165","100","34","135","66","71","76","104","101","24","145","71","57","98","1","34","17","4","4","6","3","21","18","7","5","4","23","7","3","6","2","8","3","408","233","209","78","3","241","204","423","274","387","1,076","12","139","97","85","2"
"        Native Hawaiian and Other Pacific Islander alone","1","2","6","0","6","0","0","1","0","1","0","0","8","1","3","0","0","0","0","1","2","5","2","0","3","2","0","0","0","0","3","4","0","2","2","0","0","1","0","2","3","1","1","1","0","0","4","1","4","2","8","7","5","2","5","0","4","3","3","16","8","5","0","4","0","0","2","1","5","2","2","0","1","7","3","0","3","8","3","0","2","0","3","1","4","0","2","6","1","0","3","1","0","0","2","0","0","0","0","2","8","3","3","1","0","1","1","3","4","0","2","9","8","1","0","0","1","1","5","1","1","0","1","0","2","1","1","0","5","1","1","0","1","0","4","0","1","0","0","1","0","5","1","0","2","2","1","0","0","6","8","13","1","1","0","2","0","8","3","0","4","2","0","3","1","5","0","1","0","3","18","0","3","0","6","0","0","0","0","0","0","0","4","1","3","2","0","1","0","1","4","0","1","4","0","2","2","2","3","1","17","0","0","0","3","1"
"        Some Other Race alone","31","76","175","102","138","40","127","79","123","121","67","145","65","75","66","50","227","30","87","31","56","111","140","119","88","83","75","70","69","116","201","1,118","1,435","555","118","755","669","1,185","651","326","594","307","55","405","365","447","848","207","810","263","619","865","1,231","812","264","611","748","113","94","185","256","387","354","360","66","385","136","72","109","113","74","63","71","203","89","75","104","78","90","12","84","171","220","303","68","78","610","124","137","78","89","42","86","31","95","111","20","65","58","33","34","32","53","37","35","126","30","88","59","51","65","82","172","33","15","16","84","81","43","17","32","40","21","44","67","63","61","31","186","93","27","25","174","60","116","67","120","116","70","29","44","62","49","40","48","54","48","31","65","153","197","294","123","153","179","101","215","242","74","557","120","137","164","97","164","318","180","425","127","1,176","578","53","56","213","97","27","18","22","47","93","48","27","30","35","21","23","190","59","59","29","104","94","82","554","72","99","62","201","83","112","255","53","53","35","240","0"
"    Population of two or more races:","147","320","411","394","608","145","418","377","468","421","294","333","389","404","378","231","286","311","367","358","533","566","588","420","375","413","341","365","614","451","343","280","450","440","206","347","425","616","500","347","382","346","89","457","326","324","400","311","798","451","355","413","581","510","289","423","493","343","215","433","412","532","427","267","208","429","282","216","423","325","250","346","271","358","312","297","260","371","306","74","244","224","266","329","195","179","404","291","292","230","300","232","269","238","258","333","154","220","201","137","194","160","366","167","268","21","236","227","213","288","322","276","545","134","56","64","130","100","135","91","136","138","138","126","227","200","204","133","211","125","64","66","236","129","117","66","111","181","266","118","277","277","269","225","280","255","185","154","241","321","305","259","178","159","143","288","277","302","207","208","388","194","350","253","267","282","106","352","251","422","82","82","173","158","89","107","52","59","123","98","163","96","145","144","104","75","116","103","87","57","266","357","245","359","162","313","212","586","310","181","420","128","238","136","399","11"
"        Population of two races:","135","304","383","380","571","133","384","358","447","384","267","308","367","388","362","213","281","302","345","330","494","515","532","378","346","385","323","355","572","404","310","268","403","388","176","312","392","572","451","310","356","317","75","401","306","290","371","274","728","423","318","382","556","475","275","387","438","313","197","412","376","499","381","235","192","406","254","199","383","318","238","317","252","329","290","274","241","352","266","58","221","207","248","311","188","166","371","269","264","212","284","212","260","226","241","325","144","207","178","122","182","140","354","161","249","16","226","210","187","266","299","251","476","114","49","51","115","95","113","69","100","120","124","113","198","171","168","109","179","97","59","52","213","116","103","61","107","145","240","112","246","257","248","201","255","235","175","145","221","278","265","237","150","134","124","261","244","276","183","177","365","169","298","224","238","253","88","327","220","401","73","70","129","137","78","87","47","46","109","88","154","82","116","123","83","71","100","83","74","50","245","323","223","334","142","263","197","538","268","175","393","116","223","123","338","3"
"            White; Black or African American","17","14","62","31","46","7","45","33","61","48","30","12","44","34","10","15","20","28","48","26","46","69","58","48","48","38","46","39","73","101","60","29","49","58","41","38","61","42","69","40","44","29","16","49","34","27","17","48","46","24","27","37","47","39","41","46","47","51","29","119","85","59","36","43","16","34","23","28","42","30","24","24","22","36","21","32","38","30","24","16","22","30","31","23","15","17","25","21","25","22","24","18","28","17","11","26","16","24","16","23","26","10","47","25","36","3","39","20","13","39","37","33","80","44","18","17","44","27","28","33","40","50","33","46","68","61","58","45","43","39","21","18","63","39","21","9","30","36","56","18","41","33","25","21","27","24","34","21","36","65","61","53","33","31","30","76","46","48","48","37","65","32","64","53","51","55","9","54","35","29","17","33","65","33","25","35","21","17","35","34","53","38","50","37","29","29","32","31","21","17","18","40","17","46","46","52","49","77","40","15","88","17","32","21","85","0"
